
Progress: 11735/22800 (51.5%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | ✅ | $\color{green}{23}$ / $\color{blue}{8}$ / $\color{red}{0}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{323}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| BayOTIDE | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{9}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{9}$ / $\color{red}{0}$ (53%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{127}$ / $\color{blue}{0}$ / $\color{red}{23}$ (100%) | $\color{green}{21}$ / $\color{blue}{7}$ / $\color{red}{2}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{7}$ / $\color{red}{47}$ (53%) |
| CDRec | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{10}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{10}$ / $\color{red}{0}$ (53%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{126}$ / $\color{blue}{0}$ / $\color{red}{24}$ (100%) | $\color{green}{21}$ / $\color{blue}{9}$ / $\color{red}{1}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{258}$ / $\color{blue}{9}$ / $\color{red}{64}$ (53%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{127}$ / $\color{blue}{0}$ / $\color{red}{23}$ (100%) | $\color{green}{21}$ / $\color{blue}{8}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{266}$ / $\color{blue}{8}$ / $\color{red}{55}$ (53%) |
| DynaMMo | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{7}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| GAIN | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{131}$ / $\color{blue}{0}$ / $\color{red}{19}$ (100%) | $\color{green}{19}$ / $\color{blue}{7}$ / $\color{red}{3}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{266}$ / $\color{blue}{7}$ / $\color{red}{56}$ (53%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{19}$ / $\color{blue}{8}$ / $\color{red}{2}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{8}$ / $\color{red}{18}$ (53%) |
