
Progress: 10697/22800 (46.9%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{137}$ / $\color{blue}{1}$ / $\color{red}{0}$ (91%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| BayOTIDE | ✅ | $\color{green}{133}$ / $\color{blue}{4}$ / $\color{red}{0}$ (88%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{112}$ / $\color{blue}{3}$ / $\color{red}{23}$ (90%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{252}$ / $\color{blue}{6}$ / $\color{red}{45}$ (49%) |
| CDRec | ✅ | $\color{green}{134}$ / $\color{blue}{3}$ / $\color{red}{0}$ (89%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{111}$ / $\color{blue}{3}$ / $\color{red}{24}$ (90%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{233}$ / $\color{blue}{7}$ / $\color{red}{63}$ (49%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{111}$ / $\color{blue}{3}$ / $\color{red}{23}$ (89%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{239}$ / $\color{blue}{6}$ / $\color{red}{55}$ (49%) |
| DynaMMo | ✅ | $\color{green}{134}$ / $\color{blue}{4}$ / $\color{red}{0}$ (89%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| GAIN | ✅ | $\color{green}{132}$ / $\color{blue}{5}$ / $\color{red}{0}$ (88%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{116}$ / $\color{blue}{3}$ / $\color{red}{19}$ (90%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{243}$ / $\color{blue}{6}$ / $\color{red}{53}$ (49%) |
