
Progress: 10158/22800 (44.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{129}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{6}$ / $\color{red}{0}$ (47%) |
| BayOTIDE | ✅ | $\color{green}{128}$ / $\color{blue}{3}$ / $\color{red}{0}$ (85%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{5}$ / $\color{red}{0}$ (47%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{105}$ / $\color{blue}{4}$ / $\color{red}{23}$ (85%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{237}$ / $\color{blue}{6}$ / $\color{red}{45}$ (47%) |
| CDRec | ✅ | $\color{green}{128}$ / $\color{blue}{5}$ / $\color{red}{0}$ (85%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{281}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{105}$ / $\color{blue}{2}$ / $\color{red}{24}$ (86%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{220}$ / $\color{blue}{4}$ / $\color{red}{63}$ (47%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{103}$ / $\color{blue}{5}$ / $\color{red}{23}$ (84%) | $\color{green}{5}$ / $\color{blue}{1}$ / $\color{red}{0}$ (3%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{226}$ / $\color{blue}{6}$ / $\color{red}{55}$ (46%) |
| DynaMMo | ✅ | $\color{green}{130}$ / $\color{blue}{4}$ / $\color{red}{0}$ (86%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{7}$ / $\color{red}{0}$ (47%) |
| GAIN | ✅ | $\color{green}{127}$ / $\color{blue}{2}$ / $\color{red}{0}$ (84%) | $\color{green}{5}$ / $\color{blue}{2}$ / $\color{red}{0}$ (3%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{4}$ / $\color{red}{0}$ (47%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{109}$ / $\color{blue}{5}$ / $\color{red}{19}$ (85%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{228}$ / $\color{blue}{6}$ / $\color{red}{53}$ (46%) |
