
Progress: 11572/22800 (50.8%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | ✅ | $\color{green}{20}$ / $\color{blue}{8}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| BayOTIDE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{19}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{126}$ / $\color{blue}{1}$ / $\color{red}{23}$ (99%) | $\color{green}{18}$ / $\color{blue}{8}$ / $\color{red}{1}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{9}$ / $\color{red}{46}$ (53%) |
| CDRec | ✅ | ✅ | $\color{green}{18}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{125}$ / $\color{blue}{1}$ / $\color{red}{24}$ (99%) | $\color{green}{16}$ / $\color{blue}{9}$ / $\color{red}{1}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{252}$ / $\color{blue}{10}$ / $\color{red}{64}$ (52%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{23}$ (98%) | $\color{green}{18}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{261}$ / $\color{blue}{8}$ / $\color{red}{55}$ (52%) |
| DynaMMo | ✅ | ✅ | $\color{green}{20}$ / $\color{blue}{5}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| GAIN | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{130}$ / $\color{blue}{1}$ / $\color{red}{19}$ (99%) | $\color{green}{16}$ / $\color{blue}{9}$ / $\color{red}{1}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{262}$ / $\color{blue}{10}$ / $\color{red}{54}$ (52%) |
