
Progress: 11640/22800 (51.1%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{8}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| BayOTIDE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{126}$ / $\color{blue}{1}$ / $\color{red}{23}$ (99%) | $\color{green}{20}$ / $\color{blue}{7}$ / $\color{red}{2}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{274}$ / $\color{blue}{8}$ / $\color{red}{47}$ (53%) |
| CDRec | ✅ | ✅ | $\color{green}{19}$ / $\color{blue}{8}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{125}$ / $\color{blue}{1}$ / $\color{red}{24}$ (99%) | $\color{green}{19}$ / $\color{blue}{8}$ / $\color{red}{1}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{255}$ / $\color{blue}{9}$ / $\color{red}{64}$ (53%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{23}$ (98%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{263}$ / $\color{blue}{8}$ / $\color{red}{55}$ (53%) |
| DynaMMo | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| GAIN | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{130}$ / $\color{blue}{1}$ / $\color{red}{19}$ (99%) | $\color{green}{18}$ / $\color{blue}{7}$ / $\color{red}{3}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{264}$ / $\color{blue}{8}$ / $\color{red}{56}$ (53%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{6}$ (99%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{2}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{5}$ / $\color{red}{18}$ (53%) |
| GROUSE | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{21}$ / $\color{blue}{7}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{9}$ / $\color{red}{0}$ (53%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{5}$ (99%) | $\color{green}{18}$ / $\color{blue}{6}$ / $\color{red}{1}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{7}$ / $\color{red}{16}$ (53%) |
| IIM | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{22}$ / $\color{blue}{4}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| Interpolation | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{5}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| IterativeSVD | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| KNNImpute | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| MICE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| MPIN | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{21}$ / $\color{blue}{3}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{3}$ / $\color{red}{0}$ (53%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{6}$ / $\color{red}{1}$ (53%) |
| MeanImpute | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{19}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| MeanImputeBySeries | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{22}$ / $\color{blue}{3}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{3}$ / $\color{red}{0}$ (53%) |
| MinImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
