
Progress: 10563/22800 (46.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{135}$ / $\color{blue}{2}$ / $\color{red}{0}$ (90%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{295}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| BayOTIDE | ✅ | $\color{green}{130}$ / $\color{blue}{3}$ / $\color{red}{0}$ (86%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{108}$ / $\color{blue}{6}$ / $\color{red}{23}$ (87%) | $\color{green}{10}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{246}$ / $\color{blue}{10}$ / $\color{red}{45}$ (48%) |
| CDRec | ✅ | $\color{green}{132}$ / $\color{blue}{2}$ / $\color{red}{0}$ (88%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{107}$ / $\color{blue}{4}$ / $\color{red}{24}$ (87%) | $\color{green}{10}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{228}$ / $\color{blue}{8}$ / $\color{red}{63}$ (48%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{107}$ / $\color{blue}{6}$ / $\color{red}{23}$ (86%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{234}$ / $\color{blue}{9}$ / $\color{red}{55}$ (48%) |
| DynaMMo | ✅ | $\color{green}{133}$ / $\color{blue}{1}$ / $\color{red}{0}$ (88%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| GAIN | ✅ | $\color{green}{129}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{11}$ / $\color{blue}{1}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{114}$ / $\color{blue}{4}$ / $\color{red}{19}$ (88%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{239}$ / $\color{blue}{8}$ / $\color{red}{53}$ (48%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{124}$ / $\color{blue}{3}$ / $\color{red}{6}$ (86%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{5}$ / $\color{red}{16}$ (48%) |
| GROUSE | ✅ | $\color{green}{131}$ / $\color{blue}{5}$ / $\color{red}{0}$ (87%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{127}$ / $\color{blue}{2}$ / $\color{red}{5}$ (88%) | $\color{green}{8}$ / $\color{blue}{4}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{6}$ / $\color{red}{15}$ (48%) |
| IIM | ✅ | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{0}$ (87%) | $\color{green}{12}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| Interpolation | ✅ | $\color{green}{130}$ / $\color{blue}{4}$ / $\color{red}{0}$ (86%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| IterativeSVD | ✅ | $\color{green}{133}$ / $\color{blue}{1}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{5}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| KNNImpute | ✅ | $\color{green}{129}$ / $\color{blue}{3}$ / $\color{red}{0}$ (86%) | $\color{green}{11}$ / $\color{blue}{1}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{4}$ / $\color{red}{0}$ (48%) |
| MICE | ✅ | $\color{green}{134}$ / $\color{blue}{2}$ / $\color{red}{0}$ (89%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| MPIN | ✅ | $\color{green}{130}$ / $\color{blue}{2}$ / $\color{red}{0}$ (86%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{130}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{8}$ / $\color{red}{1}$ (48%) |
| MeanImpute | ✅ | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{0}$ (87%) | $\color{green}{8}$ / $\color{blue}{4}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| MeanImputeBySeries | ✅ | $\color{green}{131}$ / $\color{blue}{2}$ / $\color{red}{0}$ (87%) | $\color{green}{12}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{4}$ / $\color{red}{0}$ (48%) |
| MinImpute | ✅ | $\color{green}{129}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{8}$ / $\color{blue}{4}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{287}$ / $\color{blue}{9}$ / $\color{red}{0}$ (47%) |
