
Progress: 11234/22800 (49.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{144}$ / $\color{blue}{2}$ / $\color{red}{0}$ (96%) | $\color{green}{17}$ / $\color{blue}{3}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{311}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| BayOTIDE | ✅ | $\color{green}{144}$ / $\color{blue}{3}$ / $\color{red}{0}$ (96%) | $\color{green}{14}$ / $\color{blue}{6}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{9}$ / $\color{red}{0}$ (51%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{122}$ / $\color{blue}{0}$ / $\color{red}{23}$ (96%) | $\color{green}{15}$ / $\color{blue}{6}$ / $\color{red}{1}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{265}$ / $\color{blue}{6}$ / $\color{red}{46}$ (51%) |
| CDRec | ✅ | $\color{green}{144}$ / $\color{blue}{3}$ / $\color{red}{0}$ (96%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{6}$ / $\color{red}{0}$ (51%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{121}$ / $\color{blue}{2}$ / $\color{red}{24}$ (96%) | $\color{green}{14}$ / $\color{blue}{8}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{246}$ / $\color{blue}{10}$ / $\color{red}{63}$ (51%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{121}$ / $\color{blue}{1}$ / $\color{red}{23}$ (96%) | $\color{green}{16}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{255}$ / $\color{blue}{4}$ / $\color{red}{55}$ (51%) |
| DynaMMo | ✅ | $\color{green}{144}$ / $\color{blue}{3}$ / $\color{red}{0}$ (96%) | $\color{green}{16}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{310}$ / $\color{blue}{6}$ / $\color{red}{0}$ (51%) |
| GAIN | ✅ | $\color{green}{144}$ / $\color{blue}{2}$ / $\color{red}{0}$ (96%) | $\color{green}{15}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{309}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{124}$ / $\color{blue}{3}$ / $\color{red}{19}$ (95%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{1}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{255}$ / $\color{blue}{6}$ / $\color{red}{54}$ (51%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{137}$ / $\color{blue}{4}$ / $\color{red}{6}$ (95%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{9}$ / $\color{red}{16}$ (51%) |
| GROUSE | ✅ | $\color{green}{145}$ / $\color{blue}{0}$ / $\color{red}{0}$ (96%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{311}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{138}$ / $\color{blue}{4}$ / $\color{red}{5}$ (95%) | $\color{green}{14}$ / $\color{blue}{2}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{6}$ / $\color{red}{15}$ (51%) |
| IIM | ✅ | $\color{green}{144}$ / $\color{blue}{3}$ / $\color{red}{0}$ (96%) | $\color{green}{15}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{309}$ / $\color{blue}{8}$ / $\color{red}{0}$ (51%) |
| Interpolation | ✅ | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{0}$ (96%) | $\color{green}{16}$ / $\color{blue}{2}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{310}$ / $\color{blue}{3}$ / $\color{red}{0}$ (51%) |
| IterativeSVD | ✅ | $\color{green}{143}$ / $\color{blue}{4}$ / $\color{red}{0}$ (95%) | $\color{green}{15}$ / $\color{blue}{4}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{8}$ / $\color{red}{0}$ (51%) |
| KNNImpute | ✅ | $\color{green}{144}$ / $\color{blue}{2}$ / $\color{red}{0}$ (96%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| MICE | ✅ | $\color{green}{144}$ / $\color{blue}{2}$ / $\color{red}{0}$ (96%) | $\color{green}{17}$ / $\color{blue}{2}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{311}$ / $\color{blue}{4}$ / $\color{red}{0}$ (51%) |
| MPIN | ✅ | $\color{green}{142}$ / $\color{blue}{5}$ / $\color{red}{0}$ (94%) | $\color{green}{13}$ / $\color{blue}{5}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{305}$ / $\color{blue}{10}$ / $\color{red}{0}$ (50%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{0}$ (96%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{309}$ / $\color{blue}{6}$ / $\color{red}{1}$ (51%) |
| MeanImpute | ✅ | $\color{green}{143}$ / $\color{blue}{3}$ / $\color{red}{0}$ (95%) | $\color{green}{13}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{6}$ / $\color{red}{0}$ (51%) |
| MeanImputeBySeries | ✅ | $\color{green}{143}$ / $\color{blue}{4}$ / $\color{red}{0}$ (95%) | $\color{green}{15}$ / $\color{blue}{4}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{8}$ / $\color{red}{0}$ (51%) |
| MinImpute | ✅ | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{0}$ (95%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{134}$ / $\color{blue}{3}$ / $\color{red}{9}$ (95%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{6}$ / $\color{red}{15}$ (51%) |
| MissNet | ✅ | $\color{green}{143}$ / $\color{blue}{3}$ / $\color{red}{0}$ (95%) | $\color{green}{12}$ / $\color{blue}{7}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{305}$ / $\color{blue}{10}$ / $\color{red}{0}$ (50%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{134}$ / $\color{blue}{1}$ / $\color{red}{10}$ (96%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{4}$ / $\color{red}{20}$ (51%) |
