
Progress: 11925/22800 (52.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | ✅ | $\color{green}{28}$ / $\color{blue}{8}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{328}$ / $\color{blue}{8}$ / $\color{red}{0}$ (54%) |
| BayOTIDE | ✅ | ✅ | $\color{green}{29}$ / $\color{blue}{6}$ / $\color{red}{0}$ (19%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{329}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{127}$ / $\color{blue}{0}$ / $\color{red}{23}$ (100%) | $\color{green}{25}$ / $\color{blue}{8}$ / $\color{red}{2}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{280}$ / $\color{blue}{8}$ / $\color{red}{47}$ (54%) |
| CDRec | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{9}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{9}$ / $\color{red}{0}$ (54%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{126}$ / $\color{blue}{0}$ / $\color{red}{24}$ (100%) | $\color{green}{25}$ / $\color{blue}{8}$ / $\color{red}{1}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{262}$ / $\color{blue}{8}$ / $\color{red}{64}$ (54%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{127}$ / $\color{blue}{0}$ / $\color{red}{23}$ (100%) | $\color{green}{27}$ / $\color{blue}{8}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{8}$ / $\color{red}{55}$ (54%) |
| DynaMMo | ✅ | ✅ | $\color{green}{29}$ / $\color{blue}{7}$ / $\color{red}{0}$ (19%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{329}$ / $\color{blue}{7}$ / $\color{red}{0}$ (54%) |
| GAIN | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{6}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{131}$ / $\color{blue}{0}$ / $\color{red}{19}$ (100%) | $\color{green}{23}$ / $\color{blue}{8}$ / $\color{red}{3}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{270}$ / $\color{blue}{8}$ / $\color{red}{56}$ (54%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{26}$ / $\color{blue}{6}$ / $\color{red}{2}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{310}$ / $\color{blue}{6}$ / $\color{red}{18}$ (54%) |
| GROUSE | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{7}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{7}$ / $\color{red}{0}$ (54%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{145}$ / $\color{blue}{0}$ / $\color{red}{5}$ (100%) | $\color{green}{25}$ / $\color{blue}{8}$ / $\color{red}{1}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{310}$ / $\color{blue}{8}$ / $\color{red}{16}$ (54%) |
| IIM | ✅ | ✅ | $\color{green}{28}$ / $\color{blue}{5}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{328}$ / $\color{blue}{5}$ / $\color{red}{0}$ (54%) |
