
Progress: 11075/22800 (48.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{0}$ (96%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{308}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| BayOTIDE | ✅ | $\color{green}{141}$ / $\color{blue}{4}$ / $\color{red}{0}$ (94%) | $\color{green}{13}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{7}$ / $\color{red}{0}$ (50%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{120}$ / $\color{blue}{2}$ / $\color{red}{23}$ (95%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{1}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{262}$ / $\color{blue}{5}$ / $\color{red}{46}$ (51%) |
| CDRec | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{118}$ / $\color{blue}{3}$ / $\color{red}{24}$ (94%) | $\color{green}{13}$ / $\color{blue}{5}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{242}$ / $\color{blue}{8}$ / $\color{red}{63}$ (50%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{118}$ / $\color{blue}{3}$ / $\color{red}{23}$ (94%) | $\color{green}{13}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{249}$ / $\color{blue}{6}$ / $\color{red}{55}$ (50%) |
| DynaMMo | ✅ | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{0}$ (95%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| GAIN | ✅ | $\color{green}{141}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{13}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{122}$ / $\color{blue}{4}$ / $\color{red}{19}$ (94%) | $\color{green}{12}$ / $\color{blue}{5}$ / $\color{red}{1}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{250}$ / $\color{blue}{9}$ / $\color{red}{54}$ (50%) |
