
Progress: 10850/22800 (47.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | $\color{green}{139}$ / $\color{blue}{4}$ / $\color{red}{0}$ (92%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{8}$ / $\color{red}{0}$ (50%) |
| BayOTIDE | ✅ | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{0}$ (92%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{299}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{115}$ / $\color{blue}{3}$ / $\color{red}{23}$ (92%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{255}$ / $\color{blue}{6}$ / $\color{red}{45}$ (50%) |
| CDRec | ✅ | $\color{green}{138}$ / $\color{blue}{4}$ / $\color{red}{0}$ (92%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{114}$ / $\color{blue}{3}$ / $\color{red}{24}$ (92%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{236}$ / $\color{blue}{7}$ / $\color{red}{63}$ (49%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{114}$ / $\color{blue}{4}$ / $\color{red}{23}$ (91%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{242}$ / $\color{blue}{7}$ / $\color{red}{55}$ (49%) |
| DynaMMo | ✅ | $\color{green}{139}$ / $\color{blue}{3}$ / $\color{red}{0}$ (92%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| GAIN | ✅ | $\color{green}{137}$ / $\color{blue}{3}$ / $\color{red}{0}$ (91%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{119}$ / $\color{blue}{5}$ / $\color{red}{19}$ (92%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{246}$ / $\color{blue}{8}$ / $\color{red}{53}$ (49%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{6}$ (91%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{5}$ / $\color{red}{16}$ (49%) |
| GROUSE | ✅ | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{0}$ (92%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{5}$ / $\color{red}{0}$ (50%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{133}$ / $\color{blue}{4}$ / $\color{red}{5}$ (92%) | $\color{green}{10}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{283}$ / $\color{blue}{6}$ / $\color{red}{15}$ (49%) |
| IIM | ✅ | $\color{green}{139}$ / $\color{blue}{1}$ / $\color{red}{0}$ (92%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{3}$ / $\color{red}{0}$ (50%) |
| Interpolation | ✅ | $\color{green}{137}$ / $\color{blue}{3}$ / $\color{red}{0}$ (91%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| IterativeSVD | ✅ | $\color{green}{139}$ / $\color{blue}{3}$ / $\color{red}{0}$ (92%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| KNNImpute | ✅ | $\color{green}{137}$ / $\color{blue}{2}$ / $\color{red}{0}$ (91%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{4}$ / $\color{red}{0}$ (49%) |
