
Progress: 11484/22800 (50.4%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
|:--|:--:|:--:|:--:|:--:|:--|
| BRITS | ✅ | ✅ | $\color{green}{17}$ / $\color{blue}{8}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{8}$ / $\color{red}{0}$ (52%) |
| BayOTIDE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{16}$ / $\color{blue}{8}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{9}$ / $\color{red}{0}$ (52%) |
| BitGraph | $\color{green}{128}$ / $\color{blue}{0}$ / $\color{red}{22}$ (100%) | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{23}$ (98%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{1}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{271}$ / $\color{blue}{7}$ / $\color{red}{46}$ (52%) |
| CDRec | ✅ | ✅ | $\color{green}{14}$ / $\color{blue}{8}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{8}$ / $\color{red}{0}$ (52%) |
| CSDI | $\color{green}{111}$ / $\color{blue}{0}$ / $\color{red}{39}$ (100%) | $\color{green}{124}$ / $\color{blue}{2}$ / $\color{red}{24}$ (98%) | $\color{green}{15}$ / $\color{blue}{10}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{250}$ / $\color{blue}{12}$ / $\color{red}{63}$ (52%) |
| DeepMVI | $\color{green}{118}$ / $\color{blue}{0}$ / $\color{red}{32}$ (100%) | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{23}$ (98%) | $\color{green}{17}$ / $\color{blue}{4}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{260}$ / $\color{blue}{6}$ / $\color{red}{55}$ (52%) |
| DynaMMo | ✅ | ✅ | $\color{green}{17}$ / $\color{blue}{6}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| GAIN | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{5}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| GPT4TS | $\color{green}{116}$ / $\color{blue}{0}$ / $\color{red}{34}$ (100%) | $\color{green}{129}$ / $\color{blue}{2}$ / $\color{red}{19}$ (98%) | $\color{green}{16}$ / $\color{blue}{6}$ / $\color{red}{1}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{261}$ / $\color{blue}{8}$ / $\color{red}{54}$ (52%) |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{6}$ (98%) | $\color{green}{16}$ / $\color{blue}{6}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{8}$ / $\color{red}{16}$ (52%) |
